,id,user_id,timestamp,loan_amount,loan_purpose,outcome,interest,webvisit_id
14,34604979,56602297,1519358287,40000,Refinance existing loans,ACCEPTED,7.0,
21,97091328,30293090,1518419636,60000,home purchase,ACCEPTED,6.7,"(94794740,)"
45,34479982,34063228,1518857723,170000,buying a pet,REJECTED,6.7,
156,94826202,67509940,1518114089,270000,Buying a pet,REJECTED,7.0,"(23679538,)"
223,39705148,85592067,1518580460,190000,Home purchase,REJECTED,14.0,"(73582701,)"
241,28206797,31605157,1517645893,180000,home purchase,ACCEPTED,14.0,
254,46350513,37096305,1519095532,210000,Refinance existing loans,ACCEPTED,6.7,
269,608773,77608488,1519653014,60000,Refinance existing loans,ACCEPTED,7.0,
282,744055,64596394,1519457227,30000,Buying a pet,REJECTED,6.7,
312,79709380,16251586,1519407102,50000,Home purchase,ACCEPTED,8.7,
354,8084758,8045378,1517874379,280000,Home purchase,ACCEPTED,6.7,
381,2683864,14718074,1518179499,40000,Home purchase,REJECTED,7.0,
391,94425667,5611279,1518505828,180000,buying a pet,REJECTED,7.0,"(49619487,)"
405,18404852,70506702,1518590338,200000,Refinance existing loans,ACCEPTED,7.0,
434,97445973,27766942,1519492809,290000,home purchase,REJECTED,14.0,
453,3131296,67057088,1518214714,40000,Refinance existing loans,REJECTED,6.7,
469,6220829,44390161,1519706672,70000,Refinance existing loans,ACCEPTED,14.0,
511,11370279,88875753,1519380067,290000,Refinance existing loans,ACCEPTED,7.0,
524,85695023,98920897,1518586216,20000,buying a pet,REJECTED,6.7,"(73831089,)"
637,27783418,11218497,1518649561,30000,Buying a pet,ACCEPTED,7.0,
711,6164242,32794721,1517913244,210000,home purchase,REJECTED,7.0,
741,64657036,88678557,1518537349,210000,Buying a pet,REJECTED,14.0,
751,47338227,87657140,1518303934,270000,Refinance existing loans,REJECTED,6.7,"(27845923,)"
775,58808568,38628718,1519503781,260000,Buying a pet,ACCEPTED,7.0,
825,42566535,31279379,1517937957,230000,Home purchase,REJECTED,6.7,
881,4760758,9263050,1519491723,300000,home purchase,ACCEPTED,7.0,
904,54994753,20107404,1518888092,180000,Buying a pet,REJECTED,7.0,
941,88314314,1290669,1519082768,260000,home purchase,ACCEPTED,8.7,
945,61348490,13950791,1518762513,210000,Home purchase,REJECTED,6.7,
978,77998289,78436420,1517710481,40000,Refinance existing loans,REJECTED,7.0,"(89303326,)"
1034,36382552,87062102,1519362653,120000,Refinance existing loans,REJECTED,14.0,
1065,77014013,69918584,1518577853,70000,Refinance existing loans,REJECTED,8.7,
1071,73169417,64103611,1519579356,40000,Buying a pet,REJECTED,14.0,"(65731175,)"
1108,62739254,31271821,1517752477,60000,Home purchase,REJECTED,6.7,
1110,82048826,84587440,1519474751,220000,Refinance existing loans,ACCEPTED,6.7,
1118,6105362,81840397,1517523088,240000,buying a pet,REJECTED,7.0,
1153,21539998,19431993,1519383517,280000,Refinance existing loans,REJECTED,8.7,"(69916663,)"
1154,73930055,19431993,1519577147,180000,Buying a pet,ACCEPTED,14.0,"(65486892,)"
1202,41202049,34958374,1518043249,90000,Buying a pet,REJECTED,14.0,"(76064767,)"
1231,76184215,79159789,1518235298,270000,Refinance existing loans,ACCEPTED,14.0,
1276,40371959,16377956,1518540851,260000,Refinance existing loans,REJECTED,6.7,
1281,29257439,44420593,1519109545,90000,home purchase,ACCEPTED,6.7,
1318,6785097,44452336,1518289949,70000,Refinance existing loans,REJECTED,7.0,
1366,95679578,60346274,1518727517,220000,home purchase,ACCEPTED,7.0,
1408,18973519,81114728,1517608878,240000,Home purchase,REJECTED,7.0,
1442,74329691,72932524,1518554828,190000,buying a pet,REJECTED,14.0,
1473,9189831,4431633,1519695869,50000,home purchase,REJECTED,8.7,
1578,92318156,36464751,1519517574,200000,buying a pet,ACCEPTED,14.0,
